Pokémon;Dex_Number;Type1;Type2;Name_Stream;Base_HP;Base_Atk;Base_Def;Base_SpA;Base_SpD;Base_Spe
Crawdaunt;0342;Water;Dark;Crawdaunt;63;120;85;90;55;55
Baltoy;0343;Ground;Psychic;Baltoy;40;40;55;40;70;55
Claydol;0344;Ground;Psychic;Claydol;60;70;105;70;120;75
Lileep;0345;Rock;Grass;Lileep;66;41;77;61;87;23
Cradily;0346;Rock;Grass;Cradily;86;81;97;81;107;43
Anorith;0347;Rock;Bug;Anorith;45;95;50;40;50;75
Armaldo;0348;Rock;Bug;Armaldo;75;125;100;70;80;45
Feebas;0349;Water;Water;Feebas;20;15;20;10;55;80
Milotic;0350;Water;Water;Milotic;95;60;79;100;125;81
Castform;0351;Normal;Normal;Castform;70;70;70;70;70;70
Castform-Sunny;0351_01;Fire;Fire;Castform-Sunny;70;70;70;70;70;70
Castform-Rainy;0351_02;Water;Water;Castform-Rainy;70;70;70;70;70;70
Castform-Snowy;0351_03;Ice;Ice;Castform-Snowy;70;70;70;70;70;70
Kecleon;0352;Normal;Normal;Kecleon;60;90;70;60;120;40
Shuppet;0353;Ghost;Ghost;Shuppet;44;75;35;63;33;45
Banette;0354;Ghost;Ghost;Banette;64;115;65;83;63;65
Duskull;0355;Ghost;Ghost;Duskull;20;40;90;30;90;25
Dusclops;0356;Ghost;Ghost;Dusclops;40;70;130;60;130;25
Tropius;0357;Grass;Flying;Tropius;99;68;83;72;87;51
Chimecho;0358;Psychic;Psychic;Chimecho;75;50;80;95;90;65
Absol;0359;Dark;Dark;Absol;65;130;60;75;60;75
Wynaut;0360;Psychic;Psychic;Wynaut;95;23;48;23;48;23
Snorunt;0361;Ice;Ice;Snorunt;50;50;50;50;50;50
Glalie;0362;Ice;Ice;Glalie;80;80;80;80;80;80
Spheal;0363;Ice;Water;Spheal;70;40;50;55;50;25
Sealeo;0364;Ice;Water;Sealeo;90;60;70;75;70;45
Walrein;0365;Ice;Water;Walrein;110;80;90;95;90;65
Clamperl;0366;Water;Water;Clamperl;35;64;85;74;55;32
Huntail;0367;Water;Water;Huntail;55;104;105;94;75;52
Gorebyss;0368;Water;Water;Gorebyss;55;84;105;114;75;52
Relicanth;0369;Water;Rock;Relicanth;100;90;130;45;65;55
Luvdisc;0370;Water;Water;Luvdisc;43;30;55;40;65;97
Bagon;0371;Dragon;Dragon;Bagon;45;75;60;40;30;50
Shelgon;0372;Dragon;Dragon;Shelgon;65;95;100;60;50;50
Salamence;0373;Dragon;Flying;Salamence;95;135;80;110;80;100
Beldum;0374;Steel;Psychic;Beldum;40;55;80;35;60;30
Metang;0375;Steel;Psychic;Metang;60;75;100;55;80;50
Metagross;0376;Steel;Psychic;Metagross;80;135;130;95;90;70
Regirock;0377;Rock;Rock;Regirock;80;100;200;50;100;50
Regice;0378;Ice;Ice;Regice;80;50;100;100;200;50
Registeel;0379;Steel;Steel;Registeel;80;75;150;75;150;50
Latias;0380;Dragon;Psychic;Latias;80;80;90;110;130;110
Latios;0381;Dragon;Psychic;Latios;80;90;80;130;110;110
Kyogre;0382;Water;Water;Kyogre;100;100;90;150;140;90
Groudon;0383;Ground;Ground;Groudon;100;150;140;100;90;90
Rayquaza;0384;Dragon;Flying;Rayquaza;105;150;90;150;90;95
Jirachi;0385;Steel;Psychic;Jirachi;100;100;100;100;100;100
Deoxys;0386;Psychic;Psychic;Deoxys;50;150;50;150;50;150
Deoxys-Attack;0386_01;Psychic;Psychic;Deoxys-Attack;50;180;20;180;20;150
Deoxys-Defense;0386_02;Psychic;Psychic;Deoxys-Defense;50;70;160;70;160;90
Deoxys-Speed;0386_03;Psychic;Psychic;Deoxys-Speed;50;95;90;95;90;180
Turtwig;0387;Grass;Grass;Turtwig;55;68;64;45;55;31
Grotle;0388;Grass;Grass;Grotle;75;89;85;55;65;36
Torterra;0389;Grass;Ground;Torterra;95;109;105;75;85;56
Chimchar;0390;Fire;Fire;Chimchar;44;58;44;58;44;61
Monferno;0391;Fire;Fighting;Monferno;64;78;52;78;52;81
Infernape;0392;Fire;Fighting;Infernape;76;104;71;104;71;108
Piplup;0393;Water;Water;Piplup;53;51;53;61;56;40
Prinplup;0394;Water;Water;Prinplup;64;66;68;81;76;50
Empoleon;0395;Water;Steel;Empoleon;84;86;88;111;101;60
Starly;0396;Normal;Flying;Starly;40;55;30;30;30;60
Staravia;0397;Normal;Flying;Staravia;55;75;50;40;40;80
Staraptor;0398;Normal;Flying;Staraptor;85;120;70;50;60;100
Bidoof;0399;Normal;Normal;Bidoof;59;45;40;35;40;31
Bibarel;0400;Normal;Water;Bibarel;79;85;60;55;60;71
Kricketot;0401;Bug;Bug;Kricketot;37;25;41;25;41;25
Kricketune;0402;Bug;Bug;Kricketune;77;85;51;55;51;65
Shinx;0403;Electric;Electric;Shinx;45;65;34;40;34;45
Luxio;0404;Electric;Electric;Luxio;60;85;49;60;49;60
Luxray;0405;Electric;Electric;Luxray;80;120;79;95;79;70
Budew;0406;Grass;Poison;Budew;40;30;35;50;70;55
Roserade;0407;Grass;Poison;Roserade;60;70;65;125;105;90
Cranidos;0408;Rock;Rock;Cranidos;67;125;40;30;30;58
Rampardos;0409;Rock;Rock;Rampardos;97;165;60;65;50;58
Shieldon;0410;Rock;Steel;Shieldon;30;42;118;42;88;30
Bastiodon;0411;Rock;Steel;Bastiodon;60;52;168;47;138;30
Burmy;0412;Bug;Bug;Burmy;40;29;45;29;45;36
Wormadam-Plant;0413;Bug;Grass;Wormadam-Plant;60;59;85;79;105;36
Wormadam-Sandy;0413_01;Bug;Ground;Wormadam-Sandy;60;79;105;59;85;36
Wormadam-Trash;0413_02;Bug;Steel;Wormadam-Trash;60;69;95;69;95;36
Mothim;0414;Bug;Flying;Mothim;70;94;50;94;50;66
Combee;0415;Bug;Flying;Combee;30;30;42;30;42;70
Vespiquen;0416;Bug;Flying;Vespiquen;70;80;102;80;102;40
Pachirisu;0417;Electric;Electric;Pachirisu;60;45;70;45;90;95
Buizel;0418;Water;Water;Buizel;55;65;35;60;30;85
Floatzel;0419;Water;Water;Floatzel;85;105;55;85;50;115
Cherubi;0420;Grass;Grass;Cherubi;45;35;45;62;53;35
Cherrim;0421;Grass;Grass;Cherrim;70;60;70;87;78;85
Cherrim-Sunshine;0421_01;Grass;Grass;Cherrim;70;60;70;87;78;85
Shellos;0422;Water;Water;Shellos;76;48;48;57;62;34
Gastrodon;0423;Water;Ground;Gastrodon;111;83;68;92;82;39
Ambipom;0424;Normal;Normal;Ambipom;75;100;66;60;66;115
Drifloon;0425;Ghost;Flying;Drifloon;90;50;34;60;44;70
Drifblim;0426;Ghost;Flying;Drifblim;150;80;44;90;54;80
Buneary;0427;Normal;Normal;Buneary;55;66;44;44;56;85
Lopunny;0428;Normal;Normal;Lopunny;65;76;84;54;96;105
Mismagius;0429;Ghost;Ghost;Mismagius;60;60;60;105;105;105
Honchkrow;0430;Dark;Flying;Honchkrow;100;125;52;105;52;71
Glameow;0431;Normal;Normal;Glameow;49;55;42;42;37;85
Purugly;0432;Normal;Normal;Purugly;71;82;64;64;59;112
Chingling;0433;Psychic;Psychic;Chingling;45;30;50;65;50;45
Stunky;0434;Poison;Dark;Stunky;63;63;47;41;41;74
Skuntank;0435;Poison;Dark;Skuntank;103;93;67;71;61;84
Bronzor;0436;Steel;Psychic;Bronzor;57;24;86;24;86;23
Bronzong;0437;Steel;Psychic;Bronzong;67;89;116;79;116;33
Bonsly;0438;Rock;Rock;Bonsly;50;80;95;10;45;10
MimeJr.;0439;Psychic;Fairy;MimeJr.;20;25;45;70;90;60
Happiny;0440;Normal;Normal;Happiny;100;5;5;15;65;30
Chatot;0441;Normal;Flying;Chatot;76;65;45;92;42;91
Spiritomb;0442;Ghost;Dark;Spiritomb;50;92;108;92;108;35
Gible;0443;Dragon;Ground;Gible;58;70;45;40;45;42
Gabite;0444;Dragon;Ground;Gabite;68;90;65;50;55;82
Garchomp;0445;Dragon;Ground;Garchomp;108;130;95;80;85;102
Munchlax;0446;Normal;Normal;Munchlax;135;85;40;40;85;5
Riolu;0447;Fighting;Fighting;Riolu;40;70;40;35;40;60
Lucario;0448;Fighting;Steel;Lucario;70;110;70;115;70;90
Hippopotas;0449;Ground;Ground;Hippopotas;68;72;78;38;42;32
Hippowdon;0450;Ground;Ground;Hippowdon;108;112;118;68;72;47
Skorupi;0451;Poison;Bug;Skorupi;40;50;90;30;55;65
Drapion;0452;Poison;Dark;Drapion;70;90;110;60;75;95
Croagunk;0453;Poison;Fighting;Croagunk;48;61;40;61;40;50
Toxicroak;0454;Poison;Fighting;Toxicroak;83;106;65;86;65;85
Carnivine;0455;Grass;Grass;Carnivine;74;100;72;90;72;46
Finneon;0456;Water;Water;Finneon;49;49;56;49;61;66
Lumineon;0457;Water;Water;Lumineon;69;69;76;69;86;91
Mantyke;0458;Water;Flying;Mantyke;45;20;50;60;120;50
Snover;0459;Grass;Ice;Snover;60;62;50;62;60;40
Abomasnow;0460;Grass;Ice;Abomasnow;90;92;75;92;85;60
Weavile;0461;Dark;Ice;Weavile;70;120;65;45;85;125
Magnezone;0462;Electric;Steel;Magnezone;70;70;115;130;90;60
Lickilicky;0463;Normal;Normal;Lickilicky;110;85;95;80;95;50
Rhyperior;0464;Ground;Rock;Rhyperior;115;140;130;55;55;40
Tangrowth;0465;Grass;Grass;Tangrowth;100;100;125;110;50;50
Electivire;0466;Electric;Electric;Electivire;75;123;67;95;85;95
Magmortar;0467;Fire;Fire;Magmortar;75;95;67;125;95;83
Togekiss;0468;Fairy;Flying;Togekiss;85;50;95;120;115;80
Yanmega;0469;Bug;Flying;Yanmega;86;76;86;116;56;95
Leafeon;0470;Grass;Grass;Leafeon;65;110;130;60;65;95
Glaceon;0471;Ice;Ice;Glaceon;65;60;110;130;95;65
Gliscor;0472;Ground;Flying;Gliscor;75;95;125;45;75;95
Mamoswine;0473;Ice;Ground;Mamoswine;110;130;80;70;60;80
Porygon-Z;0474;Normal;Normal;Porygon-Z;85;80;70;135;75;90
Gallade;0475;Psychic;Fighting;Gallade;68;125;65;65;115;80
Probopass;0476;Rock;Steel;Probopass;60;55;145;75;150;40
Dusknoir;0477;Ghost;Ghost;Dusknoir;45;100;135;65;135;45
Froslass;0478;Ice;Ghost;Froslass;70;80;70;80;70;110
Rotom;0479;Electric;Ghost;Rotom;50;50;77;95;77;91
Rotom-Heat;0479_01;Electric;Fire;Rotom-Heat;50;65;107;105;107;86
Rotom-Wash;0479_02;Electric;Water;Rotom-Wash;50;65;107;105;107;86
Rotom-Frost;#REF!;Electric;Ice;Rotom-Frost;50;65;107;105;107;86
Rotom-Fan;0479_04;Electric;Flying;Rotom-Fan;50;65;107;105;107;86
Rotom-Mow;0479_05;Electric;Grass;Rotom-Mow;50;65;107;105;107;86
Uxie;0480;Psychic;Psychic;Uxie;75;75;130;75;130;95
Mesprit;0481;Psychic;Psychic;Mesprit;80;105;105;105;105;80
Azelf;0482;Psychic;Psychic;Azelf;75;125;70;125;70;115
Dialga;0483;Steel;Dragon;Dialga;100;120;120;150;100;90
Dialga-Origin;0483_01;Steel;Dragon;Dialga-Origin;100;100;120;150;120;90
Palkia;0484;Water;Dragon;Palkia;90;120;100;150;120;100
Palkia-Origin;0484_01;Water;Dragon;Palkia-Origin;90;100;100;150;120;120
Heatran;0485;Fire;Steel;Heatran;91;90;106;130;106;77
Regigigas;0486;Normal;Normal;Regigigas;110;160;110;80;110;100
Giratina;0487;Ghost;Dragon;Giratina;150;100;120;100;120;90
Giratina-Origin;0487_01;Ghost;Dragon;Giratina-Origin;150;120;100;120;100;90
Cresselia;0488;Psychic;Psychic;Cresselia;120;70;110;75;120;85
Phione;0489;Water;Water;Phione;80;80;80;80;80;80
Manaphy;0490;Water;Water;Manaphy;100;100;100;100;100;100
Darkrai;0491;Dark;Dark;Darkrai;70;90;90;135;90;125
Shaymin;0492;Grass;Grass;Shaymin;100;100;100;100;100;100
Shaymin-Sky;0492_01;Grass;Flying;Shaymin-Sky;100;103;75;120;75;127
Arceus;0493;Normal;Normal;Arceus;120;120;120;120;120;120
Victini;0494;Psychic;Fire;Victini;100;100;100;100;100;100
Snivy;0495;Grass;Grass;Snivy;45;45;55;45;55;63
Servine;0496;Grass;Grass;Servine;60;60;75;60;75;83
Serperior;0497;Grass;Grass;Serperior;75;75;95;75;95;113
Tepig;0498;Fire;Fire;Tepig;65;63;45;45;45;45
Pignite;0499;Fire;Fighting;Pignite;90;93;55;70;55;55
Emboar;0500;Fire;Fighting;Emboar;110;123;65;100;65;65
Oshawott;0501;Water;Water;Oshawott;55;55;45;63;45;45
Dewott;0502;Water;Water;Dewott;75;75;60;83;60;60
Samurott;0503;Water;Water;Samurott;95;100;85;108;70;70
Samurott-Hisui;0503_01;Water;Dark;Samurott-Hisui;90;108;80;100;65;85
Patrat;0504;Normal;Normal;Patrat;45;55;39;35;39;42
Watchog;0505;Normal;Normal;Watchog;60;85;69;60;69;77
Lillipup;0506;Normal;Normal;Lillipup;45;60;45;25;45;55
Herdier;0507;Normal;Normal;Herdier;65;80;65;35;65;60
Stoutland;0508;Normal;Normal;Stoutland;85;110;90;45;90;80
Purrloin;0509;Dark;Dark;Purrloin;41;50;37;50;37;66
Liepard;0510;Dark;Dark;Liepard;64;88;50;88;50;106
Pansage;0511;Grass;Grass;Pansage;50;53;48;53;48;64
Simisage;0512;Grass;Grass;Simisage;75;98;63;98;63;101
Pansear;0513;Fire;Fire;Pansear;50;53;48;53;48;64
Simisear;0514;Fire;Fire;Simisear;75;98;63;98;63;101
Panpour;0515;Water;Water;Panpour;50;53;48;53;48;64
Simipour;0516;Water;Water;Simipour;75;98;63;98;63;101
Munna;0517;Psychic;Psychic;Munna;76;25;45;67;55;24
Musharna;0518;Psychic;Psychic;Musharna;116;55;85;107;95;29
Pidove;0519;Normal;Flying;Pidove;50;55;50;36;30;43
Tranquill;0520;Normal;Flying;Tranquill;62;77;62;50;42;65
Unfezant;0521;Normal;Flying;Unfezant;80;115;80;65;55;93
Blitzle;0522;Electric;Electric;Blitzle;45;60;32;50;32;76
Zebstrika;0523;Electric;Electric;Zebstrika;75;100;63;80;63;116
Roggenrola;0524;Rock;Rock;Roggenrola;55;75;85;25;25;15
Boldore;0525;Rock;Rock;Boldore;70;105;105;50;40;20
Gigalith;0526;Rock;Rock;Gigalith;85;135;130;60;80;25
Woobat;0527;Psychic;Flying;Woobat;65;45;43;55;43;72
Swoobat;0528;Psychic;Flying;Swoobat;67;57;55;77;55;114
Drilbur;0529;Ground;Ground;Drilbur;60;85;40;30;45;68
Excadrill;0530;Ground;Steel;Excadrill;110;135;60;50;65;88
Audino;0531;Normal;Normal;Audino;103;60;86;60;86;50
Timburr;0532;Fighting;Fighting;Timburr;75;80;55;25;35;35
Gurdurr;0533;Fighting;Fighting;Gurdurr;85;105;85;40;50;40
Conkeldurr;0534;Fighting;Fighting;Conkeldurr;105;140;95;55;65;45
Tympole;0535;Water;Water;Tympole;50;50;40;50;40;64
Palpitoad;0536;Water;Ground;Palpitoad;75;65;55;65;55;69
Seismitoad;0537;Water;Ground;Seismitoad;105;95;75;85;75;74
Throh;0538;Fighting;Fighting;Throh;120;100;85;30;85;45
Sawk;0539;Fighting;Fighting;Sawk;75;125;75;30;75;85
Sewaddle;0540;Bug;Grass;Sewaddle;45;53;70;40;60;42
Swadloon;0541;Bug;Grass;Swadloon;55;63;90;50;80;42
Leavanny;0542;Bug;Grass;Leavanny;75;103;80;70;80;92
Venipede;0543;Bug;Poison;Venipede;30;45;59;30;39;57
Whirlipede;0544;Bug;Poison;Whirlipede;40;55;99;40;79;47
Scolipede;0545;Bug;Poison;Scolipede;60;100;89;55;69;112
Cottonee;0546;Grass;Fairy;Cottonee;40;27;60;37;50;66
Whimsicott;0547;Grass;Fairy;Whimsicott;60;67;85;77;75;116
Petilil;0548;Grass;Grass;Petilil;45;35;50;70;50;30
Lilligant;0549;Grass;Grass;Lilligant;70;60;75;110;75;90
Lilligant-Hisui;0549_01;Grass;Fighting;Lilligant-Hisui;70;105;75;50;75;105
Basculin;0550;Water;Water;Basculin;70;92;65;80;55;98
Basculin-Blue-Striped;0550_01;Water;Water;Basculin;70;92;65;80;55;98
Basculin-White-Striped;0550_02;Water;Water;Basculin;70;92;65;80;55;98
Sandile;0551;Ground;Dark;Sandile;50;72;35;35;35;65
Krokorok;0552;Ground;Dark;Krokorok;60;82;45;45;45;74
Krookodile;0553;Ground;Dark;Krookodile;95;117;80;65;70;92
Darumaka;0554;Fire;Fire;Darumaka;70;90;45;15;45;50
Darumaka-Galar;0554_01;Ice;Ice;Darumaka-Galar;70;90;45;15;45;50
Darmanitan;0555;Fire;Fire;Darmanitan;105;140;55;30;55;95
Darmanitan-Galar;0555_01;Ice;Ice;Darmanitan-Galar;105;30;105;140;105;55
Darmanitan-Zen;0555_02;Fire;Psychic;Darmanitan-Zen;105;140;55;30;55;95
Darmanitan-Galar-Zen;0555_03;Ice;Fire;Darmanitan-Galar-Zen;105;160;55;30;55;135
Maractus;0556;Grass;Grass;Maractus;75;86;67;106;67;60
Dwebble;0557;Bug;Rock;Dwebble;50;65;85;35;35;55
Crustle;0558;Bug;Rock;Crustle;70;105;125;65;75;45
Scraggy;0559;Dark;Fighting;Scraggy;50;75;70;35;70;48
Scrafty;0560;Dark;Fighting;Scrafty;65;90;115;45;115;58
Sigilyph;0561;Psychic;Flying;Sigilyph;72;58;80;103;80;97
Yamask;0562;Ghost;Ghost;Yamask;38;30;85;55;65;30
Yamask-Galar;0562_01;Ground;Ghost;Yamask-Galar;38;55;85;30;65;30
Cofagrigus;0563;Ghost;Ghost;Cofagrigus;58;50;145;95;105;30
Tirtouga;0564;Water;Rock;Tirtouga;54;78;103;53;45;22
Carracosta;0565;Water;Rock;Carracosta;74;108;133;83;65;32
Archen;0566;Rock;Flying;Archen;55;112;45;74;45;70
Archeops;0567;Rock;Flying;Archeops;75;140;65;112;65;110
Trubbish;0568;Poison;Poison;Trubbish;50;50;62;40;62;65
Garbodor;0569;Poison;Poison;Garbodor;80;95;82;60;82;75
Zorua;0570;Dark;Dark;Zorua;40;65;40;80;40;65
Zorua-Hisui;0570_01;Normal;Ghost;Zorua-Hisui;35;60;40;85;40;70
Zoroark;0571;Dark;Dark;Zoroark;60;105;60;120;60;105
Zoroark-Hisui;0571_01;Normal;Ghost;Zoroark-Hisui;55;100;60;125;60;110
Minccino;0572;Normal;Normal;Minccino;55;50;40;40;40;75
Cinccino;0573;Normal;Normal;Cinccino;75;95;60;65;60;115
Gothita;0574;Psychic;Psychic;Gothita;45;30;50;55;65;45
Gothorita;0575;Psychic;Psychic;Gothorita;60;45;70;75;85;55
Gothitelle;0576;Psychic;Psychic;Gothitelle;70;55;95;95;110;65
Solosis;0577;Psychic;Psychic;Solosis;45;30;40;105;50;20
Duosion;0578;Psychic;Psychic;Duosion;65;40;50;125;60;30
Reuniclus;0579;Psychic;Psychic;Reuniclus;110;65;75;125;85;30
Ducklett;0580;Water;Flying;Ducklett;62;44;50;44;50;55
Swanna;0581;Water;Flying;Swanna;75;87;63;87;63;98
Vanillite;0582;Ice;Ice;Vanillite;36;50;50;65;60;44
Vanillish;0583;Ice;Ice;Vanillish;51;65;65;80;75;59
Vanilluxe;0584;Ice;Ice;Vanilluxe;71;95;85;110;95;79
Deerling;0585;Normal;Grass;Deerling;60;60;50;40;50;75
Sawsbuck;0586;Normal;Grass;Sawsbuck;80;100;70;60;70;95
Emolga;0587;Electric;Flying;Emolga;55;75;60;75;60;103
Karrablast;0588;Bug;Bug;Karrablast;50;75;45;40;45;60
Escavalier;0589;Bug;Steel;Escavalier;70;135;105;60;105;20
Foongus;0590;Grass;Poison;Foongus;69;55;45;55;55;15
Amoonguss;0591;Grass;Poison;Amoonguss;114;85;70;85;80;30
Frillish;0592;Water;Ghost;Frillish;55;40;50;65;85;40
Jellicent;0593;Water;Ghost;Jellicent;100;60;70;85;105;60
Alomomola;0594;Water;Water;Alomomola;165;75;80;40;45;65
Joltik;0595;Bug;Electric;Joltik;50;47;50;57;50;65
Galvantula;0596;Bug;Electric;Galvantula;70;77;60;97;60;108
Ferroseed;0597;Grass;Steel;Ferroseed;44;50;91;24;86;10
Ferrothorn;0598;Grass;Steel;Ferrothorn;74;94;131;54;116;20
Klink;0599;Steel;Steel;Klink;40;55;70;45;60;30
Klang;0600;Steel;Steel;Klang;60;80;95;70;85;50
Klinklang;0601;Steel;Steel;Klinklang;60;100;115;70;85;90
Tynamo;0602;Electric;Electric;Tynamo;35;55;40;45;40;60
Eelektrik;0603;Electric;Electric;Eelektrik;65;85;70;75;70;40
Eelektross;0604;Electric;Electric;Eelektross;85;115;80;105;80;50
Elgyem;0605;Psychic;Psychic;Elgyem;55;55;55;85;55;30
Beheeyem;0606;Psychic;Psychic;Beheeyem;75;75;75;125;95;40
Litwick;0607;Ghost;Fire;Litwick;50;30;55;65;55;20
Lampent;0608;Ghost;Fire;Lampent;60;40;60;95;60;55
Chandelure;0609;Ghost;Fire;Chandelure;60;55;90;145;90;80
Axew;0610;Dragon;Dragon;Axew;46;87;60;30;40;57
Fraxure;0611;Dragon;Dragon;Fraxure;66;117;70;40;50;67
Haxorus;0612;Dragon;Dragon;Haxorus;76;147;90;60;70;97
Cubchoo;0613;Ice;Ice;Cubchoo;55;70;40;60;40;40
Beartic;0614;Ice;Ice;Beartic;95;130;80;70;80;50
Cryogonal;0615;Ice;Ice;Cryogonal;80;50;50;95;135;105
Shelmet;0616;Bug;Bug;Shelmet;50;40;85;40;65;25
Accelgor;0617;Bug;Bug;Accelgor;80;70;40;100;60;145
Stunfisk;0618;Ground;Electric;Stunfisk;109;66;84;81;99;32
Stunfisk-Galar;0618_01;Ground;Steel;Stunfisk-Galar;109;81;99;66;84;32
Mienfoo;0619;Fighting;Fighting;Mienfoo;45;85;50;55;50;65
Mienshao;0620;Fighting;Fighting;Mienshao;65;125;60;95;60;105
Druddigon;0621;Dragon;Dragon;Druddigon;77;120;90;60;90;48
Golett;0622;Ground;Ghost;Golett;59;74;50;35;50;35
Golurk;0623;Ground;Ghost;Golurk;89;124;80;55;80;55
Pawniard;0624;Dark;Steel;Pawniard;45;85;70;40;40;60
Bisharp;0625;Dark;Steel;Bisharp;65;125;100;60;70;70
Bouffalant;0626;Normal;Normal;Bouffalant;95;110;95;40;95;55
Rufflet;0627;Normal;Flying;Rufflet;70;83;50;37;50;60
Braviary;0628;Normal;Flying;Braviary;100;123;75;57;75;80
Braviary-Hisui;0628_01;Psychic;Flying;Braviary-Hisui;110;83;70;112;70;65
Vullaby;0629;Dark;Flying;Vullaby;70;55;75;45;65;60
Mandibuzz;0630;Dark;Flying;Mandibuzz;110;65;105;55;95;80
Heatmor;0631;Fire;Fire;Heatmor;85;97;66;105;66;65
Durant;0632;Bug;Steel;Durant;58;109;112;48;48;109
Deino;0633;Dark;Dragon;Deino;52;65;50;45;50;38
Zweilous;0634;Dark;Dragon;Zweilous;72;85;70;65;70;58
Hydreigon;0635;Dark;Dragon;Hydreigon;92;105;90;125;90;98
Larvesta;0636;Bug;Fire;Larvesta;55;85;55;50;55;60
Volcarona;0637;Bug;Fire;Volcarona;85;60;65;135;105;100
Cobalion;0638;Steel;Fighting;Cobalion;91;90;129;90;72;108
Terrakion;0639;Rock;Fighting;Terrakion;91;129;90;72;90;108
Virizion;0640;Grass;Fighting;Virizion;91;90;72;90;129;108
Tornadus;0641;Flying;Flying;Tornadus-Incarnate;79;115;70;125;80;111
Tornadus-Therian;0641_01;Flying;Flying;Tornadus-Therian;79;100;80;110;90;121
Thundurus;0642;Electric;Flying;Thundurus-Incarnate;79;115;70;125;80;111
Thundurus-Therian;0642_01;Electric;Flying;Thundurus-Therian;79;105;70;145;80;101
Reshiram;0643;Dragon;Fire;Reshiram;100;120;100;150;120;90
Zekrom;0644;Dragon;Electric;Zekrom;100;150;120;120;100;90
Landorus;0645;Ground;Flying;Landorus-Incarnate;89;125;90;115;80;101
Landorus-Therian;0645_01;Ground;Flying;Landorus-Therian;89;145;90;105;80;91
Kyurem;0646;Dragon;Ice;Kyurem;125;130;90;130;90;95
Kyurem-White;0646_01;Dragon;Ice;Kyurem-White;125;170;100;120;90;95
Kyurem-Black;0646_02;Dragon;Ice;Kyurem-Black;125;120;90;170;100;95
Keldeo-Ordinary;0647;Water;Fighting;Keldeo-Ordinary;91;72;90;129;90;108
Keldeo-Resolute;0647_01;Water;Fighting;Keldeo-Resolute;91;72;90;129;90;108
Meloetta;0648;Normal;Psychic;Meloetta;100;77;77;128;128;90
Meloetta-Pirouette;0648_01;Normal;Fighting;Meloetta-Pirouette;100;128;90;77;77;128
Genesect;0649;Bug;Steel;Genesect;71;120;95;120;95;99
Genesect-Douse;0649_01;Bug;Steel;Genesect-Douse;71;120;95;120;95;99
Genesect-Shock;0649_02;Bug;Steel;Genesect-Shock;71;120;95;120;95;99
Genesect-Burn;0649_03;Bug;Steel;Genesect-Burn;71;120;95;120;95;99
Genesect-Chill;0649_04;Bug;Steel;Genesect-Chill;71;120;95;120;95;99
Chespin;0650;Grass;Grass;Chespin;56;61;65;48;45;38
Quilladin;0651;Grass;Grass;Quilladin;61;78;95;56;58;57
Chesnaught;0652;Grass;Fighting;Chesnaught;88;107;122;74;75;64
Fennekin;0653;Fire;Fire;Fennekin;40;45;40;62;60;60
Braixen;0654;Fire;Fire;Braixen;59;59;58;90;70;73
Delphox;0655;Fire;Psychic;Delphox;75;69;72;114;100;104
Froakie;0656;Water;Water;Froakie;41;56;40;62;44;71
Frogadier;0657;Water;Water;Frogadier;54;63;52;83;56;97
Greninja;0658;Water;Dark;Greninja;72;95;67;103;71;122
Bunnelby;0659;Normal;Normal;Bunnelby;38;36;38;32;36;57
Diggersby;0660;Normal;Ground;Diggersby;85;56;77;50;77;78
Fletchling;0661;Normal;Flying;Fletchling;45;50;43;40;38;62
Fletchinder;0662;Fire;Flying;Fletchinder;62;73;55;56;52;84
Talonflame;0663;Fire;Flying;Talonflame;78;81;71;74;69;126
Scatterbug;0664;Bug;Bug;Scatterbug;38;35;40;27;25;35
Spewpa;0665;Bug;Bug;Spewpa;45;22;60;27;30;29
Vivillon;0666;Bug;Flying;Vivillon;80;52;50;90;50;89
Litleo;0667;Fire;Normal;Litleo;62;50;58;73;54;72
Pyroar;0668;Fire;Normal;Pyroar;86;68;72;109;66;106
Flabébé;0669;Fairy;Fairy;Flabébé;44;38;39;61;79;42
Floette;0670;Fairy;Fairy;Floette;54;45;47;75;98;52
Florges;0671;Fairy;Fairy;Florges;78;65;68;112;154;75
Skiddo;0672;Grass;Grass;Skiddo;66;65;48;62;57;52
Gogoat;0673;Grass;Grass;Gogoat;123;100;62;97;81;68
Pancham;0674;Fighting;Fighting;Pancham;67;82;62;46;48;43
Pangoro;0675;Fighting;Dark;Pangoro;95;124;78;69;71;58
Furfrou;0676;Normal;Normal;Furfrou;75;80;60;65;90;102
Espurr;0677;Psychic;Psychic;Espurr;62;48;54;63;60;68
Meowstic;0678;Psychic;Psychic;Meowstic;74;48;76;83;81;104
Meowstic-F;0678_01;Psychic;Psychic;Meowstic-F;74;48;76;83;81;104
Honedge;0679;Steel;Ghost;Honedge;45;80;100;35;37;28
Doublade;0680;Steel;Ghost;Doublade;59;110;150;45;49;35
Aegislash-Shield;0681;Steel;Ghost;Aegislash;60;50;140;50;140;60
Aegislash-Blade;0681_01;Steel;Ghost;Aegislash;60;140;50;140;50;60
Spritzee;0682;Fairy;Fairy;Spritzee;78;52;60;63;65;23
Aromatisse;0683;Fairy;Fairy;Aromatisse;101;72;72;99;89;29
Swirlix;0684;Fairy;Fairy;Swirlix;62;48;66;59;57;49
Slurpuff;0685;Fairy;Fairy;Slurpuff;82;80;86;85;75;72
